19,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,5,6,15,27,36,41,44,45,45,45,45,45,45,46,46,46,46,46,54,70,82,91,95,99,102,101,101,101,100,99,98,97,97,96,96,96,95,94,94,93,92,91,91,91,90,89,87,86,87,87,86,0
1,4,29,60,73,56,30,14,7,6,6,6,11,24,34,39,45,46,47,47,4
20,0,0,6,13,20,19,13,0,1,0,0,0,13,34,59,81,93,95,90,81,71,64,63,62,61,0
5,0,1,9,24,32,36,43,43,36,27,18,10,3,1,4,10,24,44,62,73,85,90,88,87,86
15,0,3,39,76,105,91,57,22,12,13,13,12,10,12
16,0,0,12,66,109,137,133,116,86,49,21,8,6,3,0,0,3,14,24,31,40,44,26,0,0,0
2,0,0,7,22,46,65,78,80,70,55,40,29,25,28,32,42,53,56,56,51,47,46,46,46,45,45
10,0,1,1,1,1,6,6,6,8,9,8,9,9,9,9,8,8,8,9,9,10,10,10,13,14,19,29,48,65,82,85,85,83,74,61,46,33,27,24,25,26,31,31,31
6,7,7,7,6,14,24,36,58,68,59,39,30,29,30,31,32,32,31,31
19,0,0,0,0,0,0,0,0,0,2,4,6,13,26,39,45,47,47,47,47,48,50,51,52,55,64,64,70,92,108,113,111,110,107,106,105,104,103,102,101,101,99,98,97,97,97,96,96,96,96
17,0,0,2,13,34,36,27,15,6,1,1,1,13,42,74,100,111,110,108,108
17,0,1,12,22,21,15,9,6,4,4,4,7,15,42,56,60,63,66,0
6,0,0,0,0,2,17,33,51,65,72,57,37,32,35,42,44,43
11,0,1,4,27,46,49,48,49,45,36,31,30,25,24,31,30,31,31,30,35,35,40,40,39,43,45,56,64,64,63,62,70
14,0,1,16,48,77,61,25,4,0,0,2,10,23,34,46,54,49,49,49,49,47
19,7,7,7,7,7,5,3,8,15,27,38,48,52,54,55,58,60,61,63,69,86,94,100,107,112,111,111,108,105,102,99,98,97,96,94,94
17,0,0,0,5,18,31,25,14,6,6,6,14,31,34,50,48,49,48,48,0
8,0,4,22,42,49,49,40,38,36,30,27,24,24,26,31,32,49,53,53,55,57,58,64,0
3,0,0,0,0,1,4,12,26,43,56,70,81,86,88,87,86,86,85
13,0,4,25,38,35,0,0,0,5,9,18,26,24,0,1,6,8,10,12,12,12,12,18,18,18
13,0,0,10,44,63,52,25,0,0,4,16,38,48,28,0,0,17,31,54,61,59,56,0
9,0,4,12,15,16,20,20,20,17,17,21,21,27,23,23,22,22,20,20,21,27,53,58,60,73,74,74,0
7,0,0,0,0,4,0,5,14,17,23,24,24,21,21,21,22,20,20,20,20,20,23,33,44,49,52,54,53,48,42,35,30,29,29,29,0
13,0,0,0,21,60,62,40,10,2,2,5,13,39,55,40,4,0,2,6,19,35,49,55,54,0
1,0,11,25,44,68,63,33,7,0,0,0,9,22,39,54,60,62,62,63
1,0,1,20,54,74,75,55,27,6,1,1,1,10,32,53,64,6
15,0,3,35,75,98,82,53,26,10,6,8,8,8,0
5,10,27,30,34,38,44,42,35,24,12,7,11,30,61,85,95,94,85,73,66,62,58,58,58,55
3,0,0,0,0,1,2,9,18,29,39,48,54,58,62,62,62,61,60,64,64,64,64,64
5,0,15,27,41,45,49,52,52,48,40,33,27,24,23,19,25,36,56,74,87,97,102,104,106,107,106,108,108,109,
9,10,20,25,30,34,38,38,39,39,38,38,38,38,38,38,39,38,38,38,53,54,68,84,94,100,97
13,0,1,24,57,71,49,13,0,0,9,40,64,38,0,0,2,11,34,44,47
9,0,0,5,16,23,22,21,20,19,19,20,19,19,21,24,44,67,92,99,97,98,95
18,0,0,0,0,0,0,0,0,0,2,2,20,81,124,125,97,36,0,0,0,0,0,0,2,4,4,5,6,6,6,5,5
15,0,3,13,45,85,107,91,57,20,14,17,18,19,0
6,0,0,0,0,0,0,0,6,13,31,59,78,82,60,41,36,35,36,37,37,37
4,0,0,0,11,24,34,36,21,0,0,0,0,0,8,35,59,75,76,76,75,73
11,0,0,0,4,17,28,34,31,29,28,23,14,12,12,12,14,20,27,29,32,41,47,48,50,49,53,0
15,0,0,19,58,96,92,55,14,5,6,6,6,0
15,0,4,22,60,91,89,66,34,10,6,6,8,8,9
8,8,8,13,29,55,77,80,65,47,40,44,54,69,79,85,84
7,0,0,0,0,0,0,5,12,14,18,24,26,20,14,6,0,0,0,0,4,14,31,52,65,72,75,69,62,55,48,43,41,39,39,38,0
14,0,5,21,63,89,77,48,22,8,4,6,11,11,14,23,41,51,52,53,52,51,0
6,2,3,2,8,19,43,63,56,34,22,23,27,31,31,31,
5,0,0,1,9,27,31,32,33,35,31,26,21,16,15,14,24,46,66,81,94,103,105,105,104,104,
20,0,2,5,10,11,12,7,1,0,0,0,0,7,29,60,73,74,74,74,70,70,58,55,55,56,55,58,58,57,57
14,0,0,14,53,83,73,42,14,1,0,1,6,11,18,33,56,64,63,61
5,1,4,13,24,35,42,43,46,50,49,43,32,20,15,14,12,12,18,28,44,62,78,90,100,108,112,113,111,110,109,109,109
6,0,0,0,0,0,0,9,17,27,47,59,66,63,51,34,32,28,30,34,35,36,35,35,35,34
15,0,2,7,35,74,107,104,79,49,28,19,16,17,19,19,18
12,0,0,0,2,13,27,44,59,61,58,58,57
20,2,2,1,8,10,9,0,0,0,13,48,79,104,112,104,94,87,87,86,85,0
8,0,5,12,21,23,39,50,52,46,44,42,34,31,29,29,31,33,37,42,43,53,52,52,54
2,0,3,11,28,51,67,69,61,52,43,42,45,48,50,53,56,59,59,56,51,50,50,50,51
12,0,0,2,9,16,34,35,33,32,32,0
8,0,0,12,32,49,45,23,34,46,54,60,0
7,0,0,0,0,3,0,1,4,11,17,21,25,26,28,31,30,30,30,27,25,26,22,22,22,21,24,25,29,35,37,45,53,53,54,53,52,51,43,35,30,28,26,26,26,0
14,0,0,21,59,72,56,24,2,0,0,2,9,23,39,51,53,54,54
19,0,0,0,0,0,2,2,0,0,0,1,1,2,2,3,4,5,8,17,24,31,35,39,40,41,41,41,41,41,41,41,41,41,41,42,42,47,53,60,70,77,86,92,95,95,91,89,89,89,89,89,88,87,85,85,85,84,83,83,82,82,81,81,80,79,79,79,79,79
2,0,1,15,36,53,63,63,57,46,34,30,36,47,58,67,72,72,68,61,57,56,56,56,56,
4,0,1,5,19,31,41,37,1,0,8,31,53,59,60,58
19,0,0,0,0,0,2,3,5,9,18,29,37,36,36,35,36,36,40,41,41,41,41,41,49,64,64,68,76,80,83,83,83,78,78,78,78,78,78,77,76,76,76,76,76,75,74,74,73
8,8,18,36,55,57,43,29,28,33,41,52,59,60,60,60
4,0,0,0,0,4,12,28,41,44,43,27,6,0,0,0,0,0,8,25,48,67,83,92,96,94,93,92,91
1,0,1,11,27,57,80,84,66,41,22,7,4,4,5,14,33,48,61,69,69,68
3,0,0,0,4,10,18,32,38,39,44,49,55,61,63,64,64,64
18,0,0,0,0,0,0,0,0,0,5,25,62,68,68,32,6,0,0,0,3,7,10,10,10,10
8,0,0,0,3,7,13,16,40,56,57,61,62,57,41,34,22,17,12,14,15,19,18,21,29,30,37,47,58,64,64,64,0
10,0,0,3,15,15,13,13,12,12,12,12,12,12,11,13,19,29,48,69,79,84,83,74,60,51,48,48,46,46,45,45
6,7,7,6,4,2,5,17,33,61,74,71,54,40,37,37,41,44,45
5,6,20,33,33,33,33,33,34,36,36,29,18,4,0,7,25,54,83,123,127,122,112,102,98,97,97,97,95
9,0,0,6,22,32,31,30,28,28,28,27,27,27,33,65,91,110,109,109,108,106,104
20,0,0,1,1,6,11,13,9,8,10,0,0,0,0,0,0,16,49,62,67,69,71,71,72,71,63,62,56,44,39,35,35,37,37
18,0,3,3,3,3,3,3,1,1,0,0,27,66,110,124,104,64,15,0,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,0
7,0,2,0,0,5,12,17,18,20,22,24,27,24,24,24,23,25,33,57,76,81,84,82,72,65,54,52,57,59
7,0,0,0,0,0,0,4,9,16,24,27,28,21,12,4,0,0,0,3,13,28,43,54,60,56,48,34,27,25,24
19,0,0,0,0,0,2,4,10,14,16,21,20,27,31,35,40,43,45,48,48,49,50,47,47,47,51,51,53,62,70,77,78,78,79,77,78,78,78,77,81,81,81,81,81,80,80,80,79,76,76,76,76,77
12,0,0,6,29,50,59,60,58,0
18,0,0,0,0,0,0,0,0,0,1,2,3,6,5,2,23,52,61,68,68,49,3,0,0,0,0,0,0,2,4,6,2,2,2,3,5,5,5,3,3,3
19,0,0,0,0,1,1,1,0,0,0,0,1,1,6,7,11,14,20,26,29,35,38,38,38,38,40,40,40,37,38,38,37,37,37,37,38,38,38,42,47,52,52,57,57,51,49,49,48,48,49,49,49,50,50,50,50,50,50,49,47,49,49,48,51,51,0
10,0,0,10,12,13,12,12,12,11,11,11,11,11,10,11,11,11,16,15,39,67,76,72,70,62,60,57,56,55,53,0
4,1,1,0,0,2,9,18,33,37,26,6,0,0,0,8,27,48,63,77,83,87,87,86,85
20,1,3,9,11,4,0,0,5,41,78,107,113,111,102,92,87,85,84,82
18,0,0,0,0,0,0,0,0,0,0,7,10,29,64,78,76,76,72,62,27,0,0,0,0,2,5,5,5,10,10,10,10,0
4,0,1,2,16,27,36,31,0,0,0,12,43,56,57,57
9,0,2,7,15,21,27,35,37,37,37,37,40,40,40,40,39,40,40,39,40,40,40,40,75,104,105,105,104,0
14,0,4,24,43,44,42,33,19,5,0,4,8,15,25,28,33,37,37,41,44,44,42
2,0,4,11,21,45,65,74,74,72,66,56,46,43,39,41,47,57,74,85,85,81,77,77,77,77
1,0,16,33,64,78,68,47,22,8,7,7,7,13,30,49,63,69,69
13,0,6,29,68,92,69,30,7,4,6,21,60,75,47,3,0,2,15,37,48,47
10,0,0,8,19,19,18,18,19,18,17,17,16,16,16,16,18,28,57,81,91,83,70,54,47,46,45,43
18,0,0,0,0,0,0,0,0,0,0,2,31,97,139,145,114,66,25,2,0,0,1,3,4,6,6,5,5,5
12,0,2,16,39,61,76,77,76,0
14,0,0,12,54,83,64,39,14,4,0,0,0,9,28,46,65,67,66,64,65,69,71,69
14,0,2,22,58,63,47,19,2,1,2,3,6,5,6,14,30,39,40,40
13,0,0,0,28,55,51,17,0,0,9,52,82,71,36,5,0,4,17,37,51,49
12,0,0,1,10,27,48,66,66,64
10,0,0,5,21,21,20,20,19,19,19,19,19,19,19,18,18,18,17,16,17,19,35,54,70,88,102,115,109,97,82,69,61,55,55,53,52,0
9,0,1,8,27,35,32,31,30,30,30,30,30,30,29,29,29,38,55,81,91,92,90,88
3,0,1,1,1,0,4,13,28,41,54,68,79,85,86,87,87
17,0,0,5,14,21,22,11,7,6,1,1,1,5,12,17,34,37,37,34,34,36,37
20,0,2,2,8,14,21,18,0,0,0,0,13,36,66,100,117,121,113,100,87,74,69,64,62,60,59,59,0
19,1,0,0,0,0,0,2,0,1,1,3,14,23,30,33,37,39,40,42,45,45,46,48,49,49,51,53,59,67,75,85,98,104,110,111,111,110,108,108,108,108,107,106,104,103,102,101,100,99,96,95,95,95,94
3,0,0,0,0,0,0,0,4,11,22,33,42,50,54,61,62,62,61,59
19,0,0,0,0,0,0,0,0,0,1,6,8,8,8,9,10,13,21,25,36,42,51,54,53,53,53,53,53,53,53,53,53,53,51,54,59,63,71,74,74,74,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,73,73,73,73
6,0,1,2,1,11,41,65,59,33,24,19,21,20,20,20
8,0,9,42,42,39,28,8,8,6,8,24,34,36,36,37,37,36
19,0,0,0,0,0,1,1,0,4,4,4,3,3,3,3,1,8,23,35,38,38,38,38,38,38,38,38,37,37,37,37,37,37,38,38,38,38,38,41,42,50,62,62,62,62,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,60,61
3,0,0,0,0,0,1,12,24,37,43,54,66,71,71,70,70,70,
10,0,1,9,8,8,8,8,8,8,8,8,8,8,8,8,11,26,54,71,68,59,48,36,29,28,29,28,28,28,28,28,28,0
12,0,0,7,28,52,70,73,72,74
19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,9,10,22,28,43,47,48,49,50,49,49,49,49,48,49,50,51,53,56,69,93,104,104,101,105,105,105,105,105,104,103,98,98,98,98,98,97,97,97,97,97,98
14,9,9,36,65,69,47,19,7,5,2,7,11,17,28,41,61,72,72,72
2,0,0,4,25,46,61,67,63,50,38,33,37,40,53,65,69,70,66,61,59,58,58,58
7,0,0,1,2,0,6,18,23,26,30,30,33,21,22,27,23,23,22,22,22,20,24,30,34,42,50,53,52,53,54,54,53,57,56,53,49,44,40,40,39,39
13,0,0,11,39,61,41,5,0,2,12,39,63,53,17,0,0,4,20,39,55,56,53
16,0,6,47,95,112,99,78,45,15,4,2,2,7,15,22,29,41,54,51,38,20,9,0,0,0,0
4,0,5,6,13,28,37,41,39,18,0,0,0,5,28,56,79,91,97,96,96,95
2,8,19,28,46,62,75,73,60,54,54,57,60,62,65,65,64,58,56,56,55
1,0,4,20,40,53,62,51,31,9,4,4,4,2,14,32,45,46,46,45,45,
2,0,0,0,7,14,25,42,58,65,59,52,46,42,40,43,43,44,44,46,48,49,52,52,52,52,47,41,35,34,34,34,33
8,0,3,12,14,18,22,32,48,52,53,52,39,35,32,31,33,28,31,31,32,41,58,59,59,62,62
14,0,1,28,71,86,56,25,9,6,4,7,17,32,53,65,65,67,67,0
19,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,4,11,15,17,21,25,26,26,26,24,24,24,24,24,24,24,24,24,27,29,28,36,38,40,45,41,41,41,42,41,41,41,47,47,47,47,46,46,46,46,46,45,45,45,45,45,45,45,0
18,0,4,4,5,4,2,2,1,0,0,0,0,0,0,0,0,0,0,1,5,27,58,93,125,127,117,97,71,45,19,0,0,0,0,0,0,1,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,1,1,0,0,0
4,6,5,5,7,16,24,30,28,13,0,0,4,30,49,57,63,63,61
11,0,2,3,12,19,22,41,45,48,52,54,47,30,29,29,29,32,41,45,45,48,50,55,53,56,56,61,60
4,7,5,6,19,21,3,0,0,4,41,58,63,64,64
8,0,9,20,35,61,81,90,88,78,70,69,67,65,65,66,68,70,70,72,73,78,81,81,84,92,96,96,96
2,0,1,8,18,40,56,64,60,49,36,29,31,35,43,49,56,63,64,60,54,49,49,49,50,49
17,0,3,27,14,6,0,0,0,3,10,30,45,46,46
16,0,23,71,109,105,83,46,9,4,2,0,1,6,15,31,46,51,51,43,29,18,13,11,9,7,7,0
13,0,5,37,68,58,20,0,0,4,28,53,51,21,0,0,7,21,42,50,49
5,7,16,22,26,29,33,33,29,22,13,6,2,1,5,7,21,45,68,78,81,77,71,67,63,59,58,59,60,60
19,0,0,0,0,0,0,0,0,1,1,2,2,2,2,3,2,2,3,7,17,27,33,40,46,47,47,48,48,48,48,49,49,51,54,58,63,66,69,76,83,86,86,85,83,80,77,76,76,76,73,70,69,68,67,67,67,66,66,66,66,66,66,66,0
17,0,0,11,32,32,21,10,9,9,9,15,29,35,63,76,75
20,0,5,8,16,21,20,3,0,0,3,34,56,87,94,87,71,61,58,57,57,56,0
3,0,0,0,1,9,23,44,62,76,88,96,97,96,95,95
20,0,1,8,12,10,0,0,0,28,72,112,126,112,98,92,91,91,90
10,0,0,6,18,20,19,18,18,16,15,16,16,16,15,15,15,16,15,15,18,29,63,85,91,88,79,69,58,49,47,47,48,48,46,45
8,0,0,3,10,15,17,25,28,26,14,9,9,9,9,11,13,13,16,21,22,31,43,44,45,45,45,46
5,3,3,6,18,27,36,38,42,45,45,42,35,29,24,20,17,13,14,16,17,27,47,64,82,93,102,106,105,102,101
1,0,16,44,72,83,71,41,16,13,13,17,30,56,72,76,78,78,77
17,0,0,10,27,35,22,2,0,0,6,38,75,97,104,105,105,102,109,109,107
18,0,0,0,0,0,0,0,0,0,7,15,30,37,42,44,43,20,0,0,0,0,0,1,2,4,4,4,3,2,1,1,1,3,6,6,5
17,0,0,4,15,24,26,13,2,1,1,3,15,39,44,45,50,49,54,60,61,62,62
17,0,0,0,0,11,21,25,16,0,0,0,5,9,41,55,61,62
10,0,0,9,26,24,24,24,24,24,25,25,25,25,25,25,25,35,59,77,81,72,58,50,47,44,45,46,45,44,0
18,0,0,0,0,3,2,1,3,45,51,62,77,69,43,33,10,0,0,0,0,0,1,2,6,10,10,10,10,9
11,0,2,2,12,30,57,74,87,86,82,72,58,55,44,45,45,46,46,47,47,47,55,58,59,62,66,67,73,81,83,81,79,77
13,3,2,11,41,67,71,59,32,7,2,1,4,25,55,68,50,12,0,2,8,26,40,49,53,50
4,2,3,8,21,22,0,0,0,23,41,45,44,44,43
6,2,3,2,14,35,53,58,29,16,15,20,21,21,20,20
16,5,7,36,80,114,103,63,25,11,8,7,9,10,10,8,7,13,17,25,33,43,50,55,55,49,41,21,17,13,11,11,9,8,8,7,7
5,0,11,22,30,42,41,43,49,56,53,41,29,19,16,12,16,22,38,58,70,83,94,102,106,108,108,107,104,104,104,104
5,0,7,19,30,36,38,46,49,42,20,14,16,21,34,64,86,102,118,121,122,122,
14,0,6,30,61,73,61,37,19,7,3,6,10,9,15,15,17,19,21,34,42,46,46,47,51,52,51
1,0,1,9,25,53,62,61,46,28,7,5,5,5,4,15,28,35,40,42,43,44,44,46,49,49,
17,0,0,2,15,21,18,0,1,0,0,7,40,54,67,96,116,117,117
6,0,1,0,0,0,0,5,17,41,55,64,61,49,39,33,40,45,47,46
2,0,7,21,44,61,69,72,66,52,37,28,32,42,56,68,74,72,67,63,62,62,61,62,62,63,62,62,62
1,0,0,6,16,24,46,55,55,37,20,7,0,0,0,2,9,17,28,45,61,65,67
1,0,0,6,23,53,70,77,65,39,15,4,3,3,3,8,18,33,41,43,44,44
11,0,2,16,45,55,59,63,57,56,51,46,46,47,48,56,56,58,66,76,80,79,79,78
15,0,0,26,69,103,94,63,35,17,14,14,15,15,15
12,0,0,7,17,37,54,52,52,0
19,1,1,1,1,0,0,0,3,3,3,3,4,5,11,20,28,33,35,36,37,37,37,38,38,38,38,39,39,42,54,68,78,86,91,94,96,95,96,95,95,93,91,91,91,90,89,88,87,87,86,84,82,81,81,81,81,80,79
16,0,19,63,105,144,147,114,72,36,9,0,2,10,21,37,49,55,50,41,25,5,0,0,0
10,0,0,2,15,15,15,14,14,14,16,42,72,78,72,64,57,53,53,53,0
15,0,0,8,40,76,95,98,75,30,13,14,15,15,14
8,0,1,13,29,32,34,39,38,26,23,19,14,8,7,6,14,16,16,18,22,23,24,33,36,30,33,35,36,39,41,41,41,42
8,0,2,9,28,54,83,92,84,68,47,33,33,33,33,36,42,50,51,55,56,57,57,60,60
14,0,0,19,51,68,54,30,8,5,2,3,5,9,8,10,18,29,35,36,37,37,42,42,0
12,0,0,3,15,45,70,80,79,79,78,77
15,0,0,2,36,70,90,56,17,0,0,0,0,0
18,0,0,2,1,0,0,0,0,0,0,0,0,0,6,16,18,64,93,91,67,35,22,0,0,0,0,3,4,6,6,6,7,9,10,10,10,10
6,0,3,3,3,11,22,43,60,68,66,53,33,37,46,49,51,51
8,15,29,47,72,89,94,88,86,71,62,59,59,62,66,67,68,69,69,73,74,74,81,85,85,88,88,0
13,0,0,10,51,72,51,16,2,1,10,52,76,57,20,1,4,9,20,34,48,55,56,56,55,54,53,52,52,49,56,57,54,0
19,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,13,31,54,62,59,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,59,70,96,114,116,114,114,113,113,113,113,113,112,112,112,112,112,112,112,112,111,111,111,111,111,112,112,111,111,111,111,111,111,111,111,111,111,111
20,0,0,0,2,5,5,5,0,0,0,0,13,28,44,64,66,75,75,70,67,63,57,52,53,53,53
7,0,0,0,0,0,1,0,2,6,10,14,17,22,26,26,27,14,9,9,6,5,5,4,10,22,29,40,41,41,34,25,23,18,14,14,14,0
16,0,23,63,104,135,133,121,99,60,29,11,7,6,5,4,5,14,22,27,33,39,39,34,22,2,1,1,0
6,1,0,0,0,0,3,14,22,41,61,72,64,45,34,32,39,44,43,43
9,0,1,6,16,23,25,24,24,24,24,24,24,23,24,27,36,59,77,92,95,93,93,91,90,89,89,87
3,0,0,0,1,5,10,14,24,33,40,45,50,54,56,57,59,60,61,60,60
14,0,27,61,66,51,27,7,2,0,0,1,7,16,34,52,55,54,54,0
11,0,0,6,14,30,39,39,38,33,31,29,28,23,19,19,19,20,24,31,33,34,40,50,53,55,55,55,0
13,0,8,53,68,45,11,3,1,1,18,53,68,39,2,0,2,6,19,37,50,51,50
15,0,2,24,60,86,76,47,18,3,2,0,0,0
11,0,0,0,9,31,49,72,79,74,64,55,46,40,42,47,47,47,54,58,61,60,67,72,75,80,80,83,83,83,82,82
7,0,0,0,0,0,0,2,6,14,22,21,20,15,0,0,0,0,2,2,5,20,30,31,32,34,30,24,19,11,7,5,4
1,0,0,0,0,17,53,71,58,19,0,0,0,13,47,62,62,62,62
16,0,1,32,80,127,126,127,119,97,63,22,0,0,0,0,4,12,22,35,51,63,64,56,46,23,0,0,0,0,0,0
4,0,0,0,5,19,40,53,54,36,2,0,0,0,10,41,76,90,93,92,91,89
5,1,9,22,32,35,37,40,44,43,39,30,20,14,13,13,21,41,62,81,94,103,108,108,108,106,104
